INSERT into CONDUCTS values (22, 5);
INSERT into CONDUCTS values (17, 4);
INSERT into CONDUCTS values (28, 4);
INSERT into CONDUCTS values (38, 4);
INSERT into CONDUCTS values (49, 2);
INSERT into CONDUCTS values (13, 4);
INSERT into CONDUCTS values (16, 2);
INSERT into CONDUCTS values (37, 9);
INSERT into CONDUCTS values (19, 1);
INSERT into CONDUCTS values (29, 5);
INSERT into CONDUCTS values (48, 4);
INSERT into CONDUCTS values (15, 9);
INSERT into CONDUCTS values (34, 4);
INSERT into CONDUCTS values (32, 6);
INSERT into CONDUCTS values (43, 7);
INSERT into CONDUCTS values (40, 3);
INSERT into CONDUCTS values (31, 4);
INSERT into CONDUCTS values (47, 6);
INSERT into CONDUCTS values (20, 8);
INSERT into CONDUCTS values (14, 1);
INSERT into CONDUCTS values (25, 4);
INSERT into CONDUCTS values (12, 3);
INSERT into CONDUCTS values (27, 7);
INSERT into CONDUCTS values (26, 4);
INSERT into CONDUCTS values (11, 1);
INSERT into CONDUCTS values (46, 5);
INSERT into CONDUCTS values (41, 3);
INSERT into CONDUCTS values (33, 7);
INSERT into CONDUCTS values (45, 8);
INSERT into CONDUCTS values (24, 9);
INSERT into CONDUCTS values (23, 6);
INSERT into CONDUCTS values (42, 1);
INSERT into CONDUCTS values (35, 8);
INSERT into CONDUCTS values (44, 6);
INSERT into CONDUCTS values (10, 1);
INSERT into CONDUCTS values (21, 1);
INSERT into CONDUCTS values (36, 2);
INSERT into CONDUCTS values (30, 1);
INSERT into CONDUCTS values (18, 1);
INSERT into CONDUCTS values (39, 8);
